2023-03-23 16:15:00,3839851.0,3841919.0,3839754.0,3841919.0,0.29700000000000004
2023-03-23 16:16:00,3841779.0,3841779.0,3839000,3840910.0,0.7020000000000002
2023-03-23 16:17:00,3840134.0,3840136.0,3837950.0,3837950.0,0.7400000000000001
2023-03-23 16:18:00,3837954.0,3837954.0,3832593.0,3832595.0,7.60207850999999
2023-03-23 16:19:00,3832596.0,3835137.0,3832502.0,3835137.0,4.405195409999994
2023-03-23 16:20:00,3832930.0,3832930.0,3832504.0,3832643.0,1.5620000000000005
2023-03-23 16:21:00,3832643.0,3832900.0,3832499.0,3832500.0,1.6500324700000006
2023-03-23 16:22:00,3832500.0,3832920.0,3832499.0,3832500.0,4.3576910999999905
2023-03-23 16:23:00,3832500.0,3832901.0,3828125.0,3828125.0,4.57300302999999
2023-03-23 16:24:00,3828125.0,3828600.0,3827269.0,3827270.0,3.881638549999995
2023-03-23 16:25:00,3827270.0,3828964.0,3827000.0,3828964.0,0.5700000000000002
2023-03-23 16:26:00,3828964.0,3830423.0,3828859.0,3829544.0,0.8720000000000002
2023-03-23 16:27:00,3829554.0,3831251.0,3829554.0,3830832.0,0.45000000000000007
2023-03-23 16:28:00,3830478.0,3831296.0,3830478.0,3831296.0,2.055
2023-03-23 16:29:00,3831296.0,3831296.0,3831095.0,3831111.0,0.6300000000000001
2023-03-23 16:30:00,3831113.0,3831113.0,3827994.0,3829315.0,1.0979585600000001
2023-03-23 16:31:00,3829733.0,3833965.0,3829733.0,3832929.0,1.3124314400000006
2023-03-23 16:32:00,3833965.0,3835223.0,3831074.0,3834736.0,2.7406593399999992
2023-03-23 16:33:00,3834736.0,3834736.0,3830222.0,3832660.0,2.796970089999996
2023-03-23 16:34:00,3832661.0,3833973.0,3831026.0,3833973.0,0.24700000000000008
2023-03-23 16:35:00,3833983.0,3834085.0,3831331,3832300.0,1.6192172900000004
2023-03-23 16:36:00,3832869.0,3833730.0,3832869.0,3832915.0,0.20200000000000007
2023-03-23 16:37:00,3832917.0,3835743.0,3832869.0,3835561.0,0.5797261800000002
2023-03-23 16:38:00,3835743.0,3841521.0,3835743.0,3840993.0,2.4919999999999987
2023-03-23 16:39:00,3841107.0,3842993.0,3841049.0,3842276.0,0.7849000000000002
2023-03-23 16:40:00,3841976.0,3846650.0,3841973.0,3843091.0,3.7370718899999966
2023-03-23 16:41:00,3843240.0,3845753.0,3843240.0,3844500.0,0.9505642500000003
2023-03-23 16:42:00,3844500.0,3844500.0,3843901.0,3844500.0,1.6708137000000003
2023-03-23 16:43:00,3844502.0,3845013,3843905,3844359.0,0.6684357500000002
2023-03-23 16:44:00,3844359.0,3845815.0,3844027.0,3845815.0,4.719999999999997
2023-03-23 16:45:00,3845815.0,3846650.0,3844726.0,3845012.0,0.5200000000000001
2023-03-23 16:46:00,3846325.0,3847447.0,3845406.0,3845798.0,0.7920000000000003
2023-03-23 16:47:00,3846662.0,3846662.0,3845793.0,3845797.0,0.36000000000000015
2023-03-23 16:48:00,3845797.0,3845797.0,3841132.0,3843944.0,2.4391371199999994
2023-03-23 16:49:00,3843944.0,3844162.0,3843092.0,3843951.0,0.4550000000000002
2023-03-23 16:50:00,3843951.0,3844162.0,3843944.0,3843950.0,0.5800000000000002
2023-03-23 16:51:00,3843950.0,3844451.0,3843950.0,3843961.0,0.5200000000000001
2023-03-23 16:52:00,3844069.0,3844069.0,3843963.0,3844069.0,0.4180805600000002
2023-03-23 16:53:00,3844069.0,3844069.0,3842336.0,3844048.0,0.9580000000000005
2023-03-23 16:54:00,3844038.0,3844681.0,3842424.0,3844359.0,2.998041809999997
2023-03-23 16:55:00,3844362.0,3844362.0,3844265.0,3844352.0,1.3330000000000002
2023-03-23 16:56:00,3844352.0,3845797.0,3844352.0,3845797.0,3.204
2023-03-23 16:57:00,3845804.0,3847730.0,3845804.0,3846669.0,1.57086735
2023-03-23 16:58:00,3846670.0,3850329.0,3846666.0,3850329.0,6.310933539999988
2023-03-23 16:59:00,3850329.0,3850330.0,3845978.0,3848592.0,1.6150603200000009
2023-03-23 17:00:00,3848845.0,3851999.0,3846086.0,3847569.0,4.743484539999988
2023-03-23 17:01:00,3848758.0,3851342.0,3846736.0,3846836.0,0.9900000000000003
2023-03-23 17:02:00,3849477.0,3851012.0,3847691.0,3850722.0,1.2920000000000005
2023-03-23 17:03:00,3850725.0,3855550.0,3850720.0,3855160.0,4.092933539999995
2023-03-23 17:04:00,3855366.0,3860552.0,3855160,3857182.0,5.507607169999982
2023-03-23 17:05:00,3857182.0,3860551.0,3854586.0,3856553.0,2.373999999999998
2023-03-23 17:06:00,3857517.0,3861091.0,3834500.0,3835304.0,13.444826669999975
2023-03-23 17:07:00,3835303.0,3838488.0,3833427.0,3833439.0,11.738988029999982
2023-03-23 17:08:00,3833435.0,3836007.0,3832990.0,3833434.0,4.903032709999997
2023-03-23 17:09:00,3833433.0,3838488.0,3832990.0,3837807.0,13.55195896999999
2023-03-23 17:10:00,3838488.0,3839213.0,3833572.0,3833947.0,6.002086239999991
2023-03-23 17:11:00,3833947.0,3838964.0,3833947.0,3838923.0,12.056640129999996
2023-03-23 17:12:00,3838934.0,3840596.0,3830049.0,3830049.0,9.659797309999986
2023-03-23 17:13:00,3830050.0,3830050.0,3827250.0,3827252.0,5.862165839999988
2023-03-23 17:14:00,3827252.0,3827707.0,3825561.0,3825562.0,10.214686709999974
2023-03-23 17:15:00,3825562.0,3827455.0,3825561.0,3826692.0,2.5033999899999997
2023-03-23 17:16:00,3827847.0,3828899.0,3825561.0,3825570.0,1.9423881400000005
2023-03-23 17:17:00,3825609.0,3825609.0,3823137.0,3823420.0,4.056941419999995
2023-03-23 17:18:00,3823419.0,3824898.0,3823142.0,3823527.0,3.2328783099999936
2023-03-23 17:19:00,3823527.0,3825561.0,3823352.0,3825150.0,4.2857075099999955
2023-03-23 17:20:00,3825150.0,3825965.0,3823565.0,3823885.0,3.622103309999989
2023-03-23 17:21:00,3823884.0,3827198.0,3823634.0,3824908.0,2.8541475899999944
2023-03-23 17:22:00,3824908.0,3829706.0,3824908.0,3828489.0,6.115609889999988
2023-03-23 17:23:00,3828489.0,3828771.0,3824892.0,3824893.0,4.671254929999994
2023-03-23 17:24:00,3824892.0,3825561.0,3824892.0,3825028.0,1.6831141900000006
2023-03-23 17:25:00,3825028.0,3830394.0,3824922.0,3827180.0,4.106178179999994
2023-03-23 17:26:00,3827187.0,3829620.0,3827048.0,3827048.0,1.1022156200000004
2023-03-23 17:27:00,3827879.0,3830596.0,3827196.0,3828651.0,3.7095247999999987
2023-03-23 17:28:00,3828652.0,3831596.0,3828199.0,3831114.0,3.5905504299999955
2023-03-23 17:29:00,3831513.0,3832421.0,3830378.0,3830888.0,1.8191446600000003
2023-03-23 17:30:00,3830888.0,3832275.0,3830381.0,3832062.0,2.3120466900000003
2023-03-23 17:31:00,3832061.0,3832061.0,3828888.0,3829530.0,2.1311310199999998
2023-03-23 17:32:00,3829529.0,3830988.0,3829350.0,3829897.0,0.7980000000000002
2023-03-23 17:33:00,3829908.0,3829908.0,3827753.0,3828117.0,0.9510000000000004
2023-03-23 17:34:00,3828117.0,3828891.0,3828012.0,3828018.0,0.24000000000000007
2023-03-23 17:35:00,3828022.0,3828891.0,3828018.0,3828502.0,0.9321749700000003
2023-03-23 17:36:00,3828504.0,3828891.0,3828031.0,3828819.0,0.5666602200000003
2023-03-23 17:37:00,3828891.0,3831894.0,3828821.0,3829447.0,0.7780000000000001
2023-03-23 17:38:00,3829450.0,3830557.0,3829450.0,3829880.0,0.3966179100000002
2023-03-23 17:39:00,3829881.0,3829881.0,3829646.0,3829656.0,0.3000000000000001
2023-03-23 17:40:00,3829655.0,3829881.0,3829655.0,3829881.0,0.18999999999999997
2023-03-23 17:41:00,3829680.0,3832045.0,3829553.0,3831515.0,1.2683820900000005
2023-03-23 17:42:00,3830304.0,3833160.0,3830292.0,3833160.0,0.6198295900000003
2023-03-23 17:43:00,3833160.0,3833160.0,3831457.0,3831901.0,0.19300000000000006
2023-03-23 17:44:00,3831902.0,3833460.0,3831528.0,3833314.0,1.51221176
2023-03-23 17:45:00,3833460.0,3850000.0,3833317.0,3845484.0,5.408530019999987
2023-03-23 17:46:00,3845484.0,3848303.0,3833987.0,3836269.0,4.185027829999995
2023-03-23 17:47:00,3836270.0,3840101.0,3834589.0,3837064.0,0.4156000000000002
2023-03-23 17:48:00,3837066.0,3840860.0,3837065.0,3840009.0,0.4720000000000002
2023-03-23 17:49:00,3840009.0,3841796.0,3840000.0,3841796.0,0.93
2023-03-23 17:50:00,3841786.0,3841939.0,3840442.0,3841504.0,0.4920000000000002
2023-03-23 17:51:00,3841508.0,3842210.0,3841508.0,3841532.0,0.12999999999999998
2023-03-23 17:52:00,3841544.0,3842210.0,3840000.0,3840000.0,0.5111907900000001
2023-03-23 17:53:00,3838896.0,3839683.0,3832800.0,3836617.0,2.8119999999999985
2023-03-23 17:54:00,3836617.0,3837753.0,3835345.0,3837738.0,0.15000000000000002
2023-03-23 17:55:00,3836839.0,3837738.0,3834294.0,3837738.0,0.6100000000000001
2023-03-23 17:56:00,3839000.0,3840624.0,3836398,3837316.0,0.5780000000000003
2023-03-23 17:57:00,3839022.0,3840897.0,3836398.0,3838315.0,0.28010000000000007
2023-03-23 17:58:00,3838320.0,3839403.0,3835061,3835083.0,1.1470000000000002
2023-03-23 17:59:00,3835066.0,3839071.0,3835063.0,3839071.0,0.3868000000000001
2023-03-23 18:00:00,3839071.0,3840974.0,3835682.0,3839709.0,1.4520000000000008
2023-03-23 18:01:00,3837822,3839698.0,3835682,3837440.0,0.8352380000000004
2023-03-23 18:02:00,3838181.0,3838205.0,3837130.0,3837130.0,0.3114308300000001
2023-03-23 18:03:00,3837133.0,3838129.0,3837130.0,3837324.0,1.3
2023-03-23 18:04:00,3837145.0,3837782.0,3835403.0,3835424.0,1.6776190000000002
2023-03-23 18:05:00,3835405.0,3849300.0,3835404.0,3835424.0,3.509358999999996
2023-03-23 18:06:00,3835409.0,3835622.0,3835409.0,3835622.0,0.081
2023-03-23 18:07:00,3835745.0,3836465.0,3835622.0,3835622.0,0.6329559300000002
2023-03-23 18:08:00,3835623.0,3838690.0,3833108.0,3835108.0,0.9520000000000003
2023-03-23 18:09:00,3835100.0,3835108.0,3834903.0,3834903.0,0.25006773000000004
2023-03-23 18:10:00,3835092.0,3835092.0,3835091.0,3835092.0,0.25434854
2023-03-23 18:11:00,3835092.0,3835095.0,3835091.0,3835092.0,0.36000000000000015
2023-03-23 18:12:00,3835091.0,3835092.0,3833546.0,3834313.0,0.7100000000000003
2023-03-23 18:13:00,3834338.0,3835092.0,3833540.0,3834422.0,0.8420000000000001
2023-03-23 18:14:00,3834186.0,3834422.0,3834185.0,3834422.0,1.3330000000000002
2023-03-23 18:15:00,3834198.0,3835092.0,3834191.0,3835076.0,0.9820000000000003
2023-03-23 18:16:00,3835076.0,3835092.0,3835076.0,3835092.0,0.10999999999999997
2023-03-23 18:17:00,3835092.0,3835092.0,3832515.0,3832516.0,10.732757919999996
2023-03-23 18:18:00,3832505.0,3833610.0,3831715.0,3832297.0,8.940183519999998
2023-03-23 18:19:00,3831977.0,3833619.0,3831977.0,3832342.0,2.894599999999997
2023-03-23 18:20:00,3832342.0,3835971.0,3832342.0,3834606.0,3.166473089999997
2023-03-23 18:21:00,3834609.0,3835604.0,3834604.0,3835603.0,3.05091366
2023-03-23 18:22:00,3835604.0,3835926.0,3834943.0,3835128.0,5.201821319999998
2023-03-23 18:23:00,3835601.0,3836089.0,3835128.0,3836089.0,1.6151339100000002
2023-03-23 18:24:00,3835957.0,3837588.0,3835627.0,3837587.0,0.6788218300000002
2023-03-23 18:25:00,3837585.0,3838066.0,3836712.0,3836717.0,0.21960000000000007
2023-03-23 18:26:00,3836719.0,3837750.0,3836718.0,3837749.0,1.2702803300000003
2023-03-23 18:27:00,3837750.0,3837750.0,3836735.0,3836746.0,0.4596000000000002
2023-03-23 18:28:00,3836750.0,3838499.0,3836749.0,3837894.0,0.9773247300000001
2023-03-23 18:29:00,3838589.0,3838911.0,3837896.0,3838145.0,0.12719999999999998
2023-03-23 18:30:00,3838147.0,3839733.0,3838147.0,3839148.0,0.23831111000000008
2023-03-23 18:31:00,3839153.0,3839153.0,3839148.0,3839148.0,0.7736727100000002
2023-03-23 18:32:00,3839151.0,3839160.0,3839149.0,3839152.0,1.5193854100000004
2023-03-23 18:33:00,3839152.0,3839152.0,3839149.0,3839149.0,0.4821438400000002
2023-03-23 18:34:00,3839151.0,3839152.0,3839149.0,3839152.0,0.2442471100000001
2023-03-23 18:35:00,3839152.0,3839153.0,3839151.0,3839151.0,0.3971180600000001
2023-03-23 18:36:00,3839152.0,3840875.0,3839151.0,3839508.0,0.7771356900000002
2023-03-23 18:37:00,3839513.0,3841632.0,3839512.0,3840077.0,0.25772348000000006
2023-03-23 18:38:00,3840077.0,3840350.0,3840072.0,3840077.0,4.059169279999998
2023-03-23 18:39:00,3840076.0,3840077.0,3839513.0,3839520.0,1.6389318800000003
2023-03-23 18:40:00,3840077.0,3840077.0,3839520.0,3840000.0,0.5100000000000002
2023-03-23 18:41:00,3840077.0,3840077.0,3840007.0,3840010.0,2.0265396299999994
2023-03-23 18:42:00,3840011.0,3840011.0,3840008.0,3840010.0,0.6160914299999999
2023-03-23 18:43:00,3840009.0,3840077.0,3840008.0,3840077.0,2.2483366300000003
2023-03-23 18:44:00,3840077.0,3840077.0,3840012.0,3840077.0,0.9496000000000001
2023-03-23 18:45:00,3840077.0,3840594.0,3840076.0,3840594.0,1.86676219
2023-03-23 18:46:00,3840594.0,3843456.0,3840076.0,3842300.0,0.3780665100000001
2023-03-23 18:47:00,3840312.0,3844840.0,3840310.0,3840702.0,0.50514231
2023-03-23 18:48:00,3840708.0,3841708.0,3840706.0,3840716.0,0.11479999999999999
2023-03-23 18:49:00,3841178.0,3843624.0,3841177.0,3843624.0,0.3758083500000001
2023-03-23 18:50:00,3843624.0,3844800.0,3843623.0,3844424.0,0.09959999999999998
2023-03-23 18:51:00,3844426.0,3847730.0,3844426.0,3847509.0,1.14877336
2023-03-23 18:52:00,3847511.0,3847519.0,3847509.0,3847519.0,0.3872000000000002
2023-03-23 18:53:00,3848000.0,3848000.0,3847521.0,3847552.0,0.6392
2023-03-23 18:54:00,3847554.0,3847558.0,3847554.0,3847557.0,1.1050584900000002
2023-03-23 18:55:00,3847558.0,3849300.0,3847557.0,3849300.0,1.0390612200000002
2023-03-23 18:56:00,3848007.0,3850000.0,3848004.0,3848857.0,1.41113656
2023-03-23 18:57:00,3848901.0,3850000.0,3848900.0,3848902.0,0.8044277200000001
2023-03-23 18:58:00,3848905.0,3850000.0,3848901.0,3848908.0,0.9303877500000001
2023-03-23 18:59:00,3848910.0,3849363.0,3848901.0,3848901.0,0.5304093400000002
2023-03-23 19:00:00,3848910.0,3848910.0,3848901.0,3848910.0,0.9038986600000002
2023-03-23 19:01:00,3848908.0,3848910.0,3848907.0,3848910.0,0.20920000000000002
2023-03-23 19:02:00,3848910.0,3849743.0,3848903.0,3848905.0,1.2701765200000001
2023-03-23 19:03:00,3848906.0,3848910.0,3848905.0,3848905.0,1.8168780300000003
2023-03-23 19:04:00,3848908.0,3848910.0,3848905.0,3848907.0,1.62233326
2023-03-23 19:05:00,3848908.0,3848908.0,3848906.0,3848908.0,0.44032942000000014
2023-03-23 19:06:00,3848908.0,3850000.0,3848906.0,3850000.0,1.9657537600000003
2023-03-23 19:07:00,3850000.0,3850000.0,3849749.0,3850000.0,3.0390260700000002
2023-03-23 19:08:00,3849982.0,3850068.0,3849981.0,3850068.0,0.6096999999999999
2023-03-23 19:09:00,3849996.0,3850371.0,3849994.0,3850371.0,1.0459
2023-03-23 19:10:00,3850371.0,3851000.0,3850371.0,3851000.0,1.7172000000000003
2023-03-23 19:11:00,3851300.0,3853000.0,3850732.0,3850750.0,1.8589407500000001
2023-03-23 19:12:00,3850751.0,3850751.0,3850071.0,3850072.0,1.9300000000000004
2023-03-23 19:13:00,3850071.0,3851628.0,3850068.0,3850069.0,2.236199999999999
2023-03-23 19:14:00,3850068.0,3851628.0,3850033.0,3850033.0,0.79823569
2023-03-23 19:15:00,3850296.0,3850296.0,3848000.0,3848492.0,5.579199999999996
2023-03-23 19:16:00,3848001.0,3849589.0,3848000.0,3848001.0,0.8492000000000003
2023-03-23 19:17:00,3848002.0,3848796.0,3848000.0,3848399.0,0.6319093600000003
2023-03-23 19:18:00,3848398.0,3848500.0,3848398.0,3848399.0,0.4807762500000003
2023-03-23 19:19:00,3848398.0,3848796.0,3848398.0,3848398.0,2.1996027499999995
2023-03-23 19:20:00,3848399.0,3850000.0,3848000.0,3848001.0,3.1694452499999968
2023-03-23 19:21:00,3848001.0,3849350.0,3847686.0,3847686.0,0.7386545400000003
2023-03-23 19:22:00,3847687.0,3847828.0,3844000.0,3844001.0,2.3899999999999997
2023-03-23 19:23:00,3844001.0,3845710.0,3842603.0,3843612.0,1.2430000000000003
2023-03-23 19:24:00,3843612.0,3847898.0,3843611.0,3843611.0,0.5900000000000002
2023-03-23 19:25:00,3843612.0,3847508.0,3843377.0,3843717.0,0.9220200000000004
2023-03-23 19:26:00,3843717.0,3846050.0,3842603.0,3842604.0,0.7680000000000003
2023-03-23 19:27:00,3842603.0,3845150.0,3842501.0,3843451.0,1.2200000000000004
2023-03-23 19:28:00,3843450.0,3848000.0,3843450.0,3846690.0,2.232
2023-03-23 19:29:00,3846690.0,3850000.0,3845700.0,3847990.0,2.4103000000000003
2023-03-23 19:30:00,3847113.0,3848462.0,3845801.0,3847984.0,0.5500000000000002
2023-03-23 19:31:00,3847985.0,3850000.0,3846288.0,3848631.0,1.5500000000000005
2023-03-23 19:32:00,3848631.0,3848631.0,3848630.0,3848630.0,0.04
2023-03-23 19:33:00,3848630.0,3848630.0,3846800.0,3846812.0,0.41000000000000003
2023-03-23 19:34:00,3846812.0,3847799.0,3846801.0,3846816.0,0.30000000000000004
2023-03-23 19:35:00,3846815.0,3847799.0,3841950.0,3845900.0,8.129515259999993
2023-03-23 19:36:00,3845899.0,3845899.0,3842938.0,3842938.0,0.36
2023-03-23 19:37:00,3842952.0,3842952.0,3842625.0,3842625.0,0.15000000000000002
2023-03-23 19:38:00,3842633.0,3844427.0,3842633.0,3844427.0,0.33000000000000007
2023-03-23 19:39:00,3844427.0,3845331.0,3844427.0,3844507.0,0.6788000000000001
2023-03-23 19:40:00,3845331.0,3847426.0,3844508.0,3847426.0,0.8500000000000003
2023-03-23 19:41:00,3847368.0,3847426.0,3845428.0,3846485.0,0.7265000000000001
2023-03-23 19:42:00,3846485.0,3847426.0,3844508.0,3847426.0,0.6500000000000001
2023-03-23 19:43:00,3846193.0,3847426.0,3846193.0,3847038.0,0.22999999999999998
2023-03-23 19:44:00,3847041.0,3847426.0,3847036.0,3847036.0,0.142
2023-03-23 19:45:00,3847037.0,3849356.0,3847037.0,3848691.0,0.2883285400000001
2023-03-23 19:46:00,3848693.0,3848971.0,3848693.0,3848971.0,0.41490000000000005
2023-03-23 19:47:00,3849213.0,3850000.0,3848968.0,3848968.0,2.6505528199999993
2023-03-23 19:48:00,3850000.0,3851818.0,3848975.0,3849749.0,0.9753479100000002
2023-03-23 19:49:00,3849749.0,3851818.0,3849748.0,3851262.0,0.43000000000000016
2023-03-23 19:50:00,3851262.0,3853259,3850525.0,3852271.0,1.5717610499999999
2023-03-23 19:51:00,3852272.0,3853100.0,3852271.0,3853100.0,0.23500000000000001
2023-03-23 19:52:00,3852372.0,3853191.0,3848875.0,3850412.0,0.9338380600000002
2023-03-23 19:53:00,3850411.0,3851343.0,3848980.0,3851343.0,0.6000000000000002
2023-03-23 19:54:00,3849355.0,3850573.0,3847785.0,3848682.0,0.20012864
2023-03-23 19:55:00,3848824.0,3848829.0,3844307.0,3844446.0,1.9839000000000007
2023-03-23 19:56:00,3844446.0,3846060.0,3842040.0,3844598.0,1.85886105
2023-03-23 19:57:00,3842645.0,3843940.0,3842644.0,3843939.0,0.34
2023-03-23 19:58:00,3844531.0,3845001.0,3844531.0,3845001.0,0.022000000000000002
2023-03-23 19:59:00,3846524.0,3846524.0,3845003.0,3845888.0,0.072
2023-03-23 20:00:00,3845023.0,3846248.0,3845020.0,3845454.0,0.36000000000000004
2023-03-23 20:01:00,3845595.0,3846595.0,3845595.0,3846595.0,0.43999999999999995
2023-03-23 20:02:00,3845932.0,3846595.0,3845930.0,3846595.0,0.05
2023-03-23 20:03:00,3846595.0,3847668.0,3846242.0,3846242.0,0.7100000000000002
2023-03-23 20:04:00,3846900.0,3846900.0,3846252.0,3846900.0,0.24000000000000002
2023-03-23 20:05:00,3846900.0,3847656.0,3845455.0,3846655.0,0.6100000000000002
2023-03-23 20:06:00,3846655.0,3847400.0,3845935.0,3846303.0,0.19000000000000003
