2023-03-23 16:15:00,3839851.0,3841919.0,3839754.0,3841919.0,0.29700000000000004
2023-03-23 20:07:00,3846303.0,3848822.0,3846288.0,3846815.0,0.8020000000000003
2023-03-23 20:08:00,3846815.0,3846815.0,3846300.0,3846815.0,2.4699999999999998
2023-03-23 20:09:00,3846857.0,3848822.0,3846855.0,3848822.0,0.2223
2023-03-23 20:10:00,3848822.0,3848871.0,3848363.0,3848364.0,0.3291988100000002
2023-03-23 20:11:00,3848366.0,3848841.0,3843937.0,3845677.0,0.9998985200000001
2023-03-23 20:12:00,3846272.0,3846301.0,3843654.0,3843654.0,1.119
2023-03-23 20:13:00,3843654.0,3846272.0,3843654.0,3844116.0,0.18000000000000002
2023-03-23 20:14:00,3844118.0,3844118.0,3839148.0,3842876.0,3.726329019999999
2023-03-23 20:15:00,3840878.0,3842876.0,3839279.0,3842876.0,0.46619862000000006
2023-03-23 20:16:00,3842876.0,3842876.0,3836596.0,3840403.0,2.1419999999999995
2023-03-23 20:17:00,3842710.0,3842710.0,3833468.0,3834708.0,4.12350906
2023-03-23 20:18:00,3834768.0,3839705.0,3831797.0,3831797.0,2.001
2023-03-23 20:19:00,3833477.0,3835783.0,3828761.0,3828761.0,3.55785651
2023-03-23 20:20:00,3828761.0,3832570.0,3823137.0,3823187.0,2.6651434899999975
2023-03-23 20:21:00,3823137.0,3825000.0,3820977.0,3825000.0,2.0733976
2023-03-23 20:22:00,3824867.0,3831332.0,3824400.0,3829370.0,2.5061074399999996
2023-03-23 20:23:00,3829845.0,3836861.0,3829370.0,3836861.0,4.03086904
2023-03-23 20:24:00,3836861.0,3842821.0,3836751.0,3842821.0,3.7055522599999997
2023-03-23 20:25:00,3843033.0,3844118.0,3830565,3833150.0,4.811315189999995
2023-03-23 20:26:00,3835646.0,3837932.0,3832245.0,3834335.0,3.2120000000000006
2023-03-23 20:27:00,3834274.0,3834274.0,3834274.0,3834274.0,0.7413374
2023-03-23 20:28:00,3834400.0,3834400.0,3833421.0,3834245.0,0.9400000000000003
2023-03-23 20:29:00,3834274.0,3834274.0,3832882.0,3832882.0,0.9595333300000001
2023-03-23 20:30:00,3832882.0,3834274.0,3832752.0,3832753.0,0.92
2023-03-23 20:31:00,3832754.0,3834274.0,3831999.0,3832480.0,0.255
2023-03-23 20:32:00,3832480.0,3835306.0,3832319.0,3832319.0,0.54
2023-03-23 20:33:00,3832319.0,3834534.0,3832319.0,3833696.0,0.4784000000000001
2023-03-23 20:34:00,3833569.0,3834534.0,3833569.0,3834154.0,1.068
2023-03-23 20:35:00,3834155.0,3834534.0,3833541.0,3834139.0,0.5900000000000001
2023-03-23 20:36:00,3834139.0,3834534.0,3831649.0,3833006.0,1.11
2023-03-23 20:37:00,3834534.0,3834534.0,3827000.0,3827892.0,3.1954441999999994
2023-03-23 20:38:00,3827892.0,3827892.0,3821000.0,3822730.0,3.6095543799999987
2023-03-23 20:39:00,3824133.0,3825747.0,3822280.0,3825747.0,2.343488759999999
2023-03-23 20:40:00,3825020.0,3825450.0,3825010.0,3825020.0,0.1811038
2023-03-23 20:41:00,3825280.0,3825300.0,3825020.0,3825100.0,0.19097023999999996
2023-03-23 20:42:00,3825747.0,3825747.0,3825000.0,3825364.0,0.41600000000000004
2023-03-23 20:43:00,3825000.0,3827878.0,3825000.0,3825000.0,0.47390298
2023-03-23 20:44:00,3826848.0,3826848.0,3825000.0,3825000.0,0.24600000000000002
2023-03-23 20:45:00,3827052.0,3827052.0,3825000.0,3825000.0,0.9019999999999999
2023-03-23 20:46:00,3825000.0,3826500.0,3825000.0,3825000.0,0.08
2023-03-23 20:47:00,3826198.0,3826581.0,3826198.0,3826198.0,0.26990503
2023-03-23 20:48:00,3826198.0,3826581.0,3825000.0,3826581.0,0.5820020300000001
2023-03-23 20:49:00,3826581.0,3827037.0,3825581.0,3825762.0,0.55912678
2023-03-23 20:50:00,3825762.0,3827594.0,3825746.0,3827594.0,0.6300000000000001
2023-03-23 20:51:00,3827634.0,3830000.0,3826366.0,3828823.0,0.8901267800000001
2023-03-23 20:52:00,3826832.0,3828823.0,3826113.0,3826113.0,0.2
2023-03-23 20:53:00,3827627.0,3828823.0,3827627.0,3828823.0,0.04
2023-03-23 20:54:00,3828823.0,3830000.0,3827627.0,3830000.0,0.6238732200000002
2023-03-23 20:55:00,3829999.0,3833891.0,3829270.0,3833891.0,4.506876609999998
2023-03-23 20:56:00,3833929.0,3834846.0,3828849.0,3830628.0,2.5113903299999976
2023-03-23 20:57:00,3830000.0,3838553.0,3830000.0,3833519.0,3.5449210199999976
2023-03-23 20:58:00,3832919.0,3834399.0,3830000.0,3832567.0,0.6348973300000001
2023-03-23 20:59:00,3835713.0,3837670.0,3832567.0,3837670.0,0.33
2023-03-23 21:00:00,3835354.0,3837977.0,3835354.0,3835685.0,1.0167745500000003
2023-03-23 21:01:00,3835768.0,3857500.0,3835768.0,3857500.0,10.658833319999973
2023-03-23 21:02:00,3855982.0,3865000,3855823.0,3859570.0,6.191754719999989
2023-03-23 21:03:00,3859451.0,3859570.0,3844555.0,3844555.0,4.144186089999999
2023-03-23 21:04:00,3844555.0,3844555.0,3833512.0,3835000.0,2.203775509999999
2023-03-23 21:05:00,3835001.0,3835289.0,3832670.0,3835289.0,2.1540000000000004
2023-03-23 21:06:00,3835570.0,3844602.0,3835570.0,3844084.0,1.9665255400000003
2023-03-23 21:07:00,3844084.0,3845290.0,3844084.0,3845290.0,0.79
2023-03-23 21:08:00,3845290.0,3845290.0,3844018.0,3844018.0,0.37066667000000003
2023-03-23 21:09:00,3844018.0,3844018.0,3838050.0,3841416.0,2.0952782500000007
2023-03-23 21:10:00,3840000.0,3843206.0,3835600.0,3842157.0,2.89208401
2023-03-23 21:11:00,3842157.0,3842611.0,3840000.0,3842611.0,1.0036666699999999
2023-03-23 21:12:00,3841955.0,3841955.0,3838367.0,3840354.0,0.465
2023-03-23 21:13:00,3840215.0,3843206.0,3838765.0,3843206.0,1.211
2023-03-23 21:14:00,3843206.0,3844501.0,3839925.0,3843388.0,1.3800000000000001
2023-03-23 21:15:00,3843037.0,3843388.0,3841394.0,3841394.0,0.81
2023-03-23 21:16:00,3841394.0,3843504.0,3840313.0,3843039.0,0.8000000000000002
2023-03-23 21:17:00,3843039.0,3843411.0,3838410.0,3838410.0,1.6220000000000003
2023-03-23 21:18:00,3839909.0,3841695.0,3838367.0,3838733.0,0.248
2023-03-23 21:19:00,3840729.0,3842018.0,3839370.0,3839370.0,0.26580000000000004
2023-03-23 21:20:00,3839370.0,3839370.0,3838367.0,3838367.0,0.2042
2023-03-23 21:21:00,3839000.0,3840370.0,3838367.0,3838367.0,1.1523796800000004
2023-03-23 21:22:00,3838367.0,3840370.0,3838367.0,3838367.0,0.313
2023-03-23 21:23:00,3838794.0,3839000.0,3838569.0,3839000.0,0.08199999999999999
2023-03-23 21:24:00,3839000.0,3839000.0,3838569.0,3838569.0,0.19578063999999998
2023-03-23 21:25:00,3838570.0,3838570.0,3838569.0,3838569.0,0.09
2023-03-23 21:26:00,3838569.0,3838570.0,3837226.0,3838570.0,0.7199999999999999
2023-03-23 21:27:00,3838570.0,3840001.0,3836488.0,3836490.0,1.13214331
2023-03-23 21:28:00,3839724.0,3840000.0,3836488.0,3839999.0,0.5599999999999999
2023-03-23 21:29:00,3839999.0,3839999.0,3838003.0,3839566.0,0.42000000000000004
2023-03-23 21:30:00,3839566.0,3842606.0,3837000.0,3842606.0,1.7187189400000005
2023-03-23 21:31:00,3842224.0,3843411.0,3841375.0,3841375.0,0.5860000000000002
2023-03-23 21:32:00,3843197.0,3843197.0,3839566.0,3841501.0,0.279
2023-03-23 21:33:00,3839566.0,3841499.0,3839566.0,3839566.0,1.163
2023-03-23 21:34:00,3841400.0,3841400.0,3840691.0,3840691.0,0.063
2023-03-23 21:35:00,3839566.0,3840691.0,3839566.0,3840691.0,0.13
2023-03-23 21:36:00,3840691.0,3840691.0,3839566.0,3839566.0,0.07
2023-03-23 21:37:00,3839566.0,3839566.0,3839000.0,3839000.0,0.15340000000000004
2023-03-23 21:38:00,3839415.0,3840601.0,3839018.0,3839018.0,0.1708
2023-03-23 21:39:00,3839019.0,3840601.0,3837566.0,3837566.0,0.3892
2023-03-23 21:40:00,3837565.0,3837566.0,3837212.0,3837212.0,0.43000000000000005
2023-03-23 21:41:00,3837000.0,3837000.0,3835664.0,3836367.0,1.8841034200000002
2023-03-23 21:42:00,3836367.0,3839000.0,3835566.0,3836576.0,1.8749999999999996
2023-03-23 21:43:00,3836385.0,3839000.0,3835045.0,3836209.0,3.0499999999999994
2023-03-23 21:44:00,3835045.0,3836562.0,3834566.0,3834566.0,0.182
2023-03-23 21:45:00,3834566.0,3838200.0,3833664.0,3835935.0,1.3200000000000005
2023-03-23 21:46:00,3835277.0,3836483.0,3834669.0,3834803.0,1.0320000000000003
2023-03-23 21:47:00,3834796.0,3835917.0,3834796.0,3835917.0,0.3258
2023-03-23 21:48:00,3835917.0,3836486.0,3835065.0,3836486.0,2.061190699999999
2023-03-23 21:49:00,3836699.0,3836795.0,3835290.0,3835290.0,1.8990000000000005
2023-03-23 21:50:00,3835290.0,3835291.0,3833664.0,3833665.0,0.8380000000000001
2023-03-23 21:51:00,3833665.0,3833665.0,3832014.0,3832786.0,0.4710000000000001
2023-03-23 21:52:00,3832126.0,3833445.0,3832126.0,3832786.0,1.4311872900000004
2023-03-23 21:53:00,3832000.0,3833665.0,3832000.0,3832000.0,0.8599999999999999
2023-03-23 21:54:00,3832914.0,3832914.0,3830947.0,3831382.0,1.632
2023-03-23 21:55:00,3830999.0,3831586.0,3830999.0,3831071.0,2.5070051099999997
2023-03-23 21:56:00,3831072.0,3831465.0,3828157.0,3828158.0,3.283445639999999
2023-03-23 21:57:00,3828158.0,3828158.0,3825383.0,3825383.0,3.438666669999999
2023-03-23 21:58:00,3825478.0,3825737.0,3823834.0,3823834.0,1.1504896100000002
2023-03-23 21:59:00,3823551.0,3823551.0,3822025.0,3822866.0,1.780933330000001
2023-03-23 22:00:00,3822538.0,3827216.0,3822538.0,3824300.0,2.79279999
2023-03-23 22:01:00,3824300.0,3824300.0,3822854.0,3823756.0,1.7268208000000003
2023-03-23 22:02:00,3822788.0,3824693.0,3822784.0,3823373.0,0.9899999999999999
2023-03-23 22:03:00,3823373.0,3823513.0,3818377.0,3818464.0,7.5785063199999945
2023-03-23 22:04:00,3818464.0,3818464.0,3811628.0,3814981.0,9.835376299999986
2023-03-23 22:05:00,3815437.0,3822110.0,3815437.0,3820088.0,8.53198920999999
2023-03-23 22:06:00,3819068.0,3820998.0,3819068.0,3819190.0,0.92
2023-03-23 22:07:00,3819191.0,3819788.0,3815969.0,3817953.0,1.1154570000000001
2023-03-23 22:08:00,3817834.0,3817834.0,3815195.0,3816481.0,3.8119643
2023-03-23 22:09:00,3816481.0,3818845.0,3814994.0,3816471.0,2.8048000000000006
2023-03-23 22:10:00,3816470.0,3817142.0,3815320.0,3817142.0,4.561999999999999
2023-03-23 22:11:00,3817803.0,3818465.0,3816137.0,3817557.0,2.4504213
2023-03-23 22:12:00,3818465.0,3819110.0,3813657.0,3815818.0,7.262299999999998
2023-03-23 22:13:00,3815441.0,3817141.0,3813313.0,3813313.0,2.4747530399999995
2023-03-23 22:14:00,3812150.0,3813824.0,3811499.0,3811504.0,10.489140059999993
2023-03-23 22:15:00,3811504.0,3811504.0,3800983.0,3802264.0,11.301958539999973
2023-03-23 22:16:00,3802265.0,3803582.0,3797849.0,3798954.0,18.384766889999987
2023-03-23 22:17:00,3798954.0,3800277.0,3790428,3794473.0,15.244992139999981
2023-03-23 22:18:00,3794473.0,3797240.0,3784019.0,3794320.0,40.11981098000002
2023-03-23 22:19:00,3791819.0,3795648.0,3791819.0,3795452.0,13.419099999999991
2023-03-23 22:20:00,3796103.0,3800933.0,3794660.0,3797070.0,15.885399999999988
2023-03-23 22:21:00,3797945.0,3799041.0,3796449.0,3797730.0,5.551492869999997
2023-03-23 22:22:00,3797070.0,3797070.0,3794444.0,3796408.0,4.841715199999998
2023-03-23 22:23:00,3796405.0,3796405.0,3794121.0,3794121.0,4.749999999999998
2023-03-23 22:24:00,3794120.0,3794423.0,3790634.0,3790634.0,1.3328564900000004
2023-03-23 22:25:00,3790502.0,3796379.0,3790499.0,3794991.0,7.012999999999988
2023-03-23 22:26:00,3794994.0,3796375.0,3794547.0,3796313.0,6.618782369999995
2023-03-23 22:27:00,3796376.0,3799054.0,3795323.0,3795755.0,12.301867019999998
2023-03-23 22:28:00,3796430.0,3797615.0,3795755.0,3795758.0,2.633999999999999
2023-03-23 22:29:00,3795758.0,3796820.0,3795754.0,3795768.0,5.769999999999997
2023-03-23 22:30:00,3795768.0,3803553.0,3795768.0,3801928.0,13.105663159999992
2023-03-23 22:31:00,3803364.0,3810371.0,3801938.0,3810000.0,12.648452249999993
2023-03-23 22:32:00,3809512.0,3811500.0,3809051.0,3809052.0,14.670850079999996
2023-03-23 22:33:00,3809051.0,3809539.0,3807567.0,3807567.0,4.518968669999998
2023-03-23 22:34:00,3807567.0,3810863.0,3807567.0,3807813.0,5.800999999999998
2023-03-23 22:35:00,3807802.0,3808875.0,3802777.0,3804914.0,13.227936359999998
2023-03-23 22:36:00,3805570.0,3805570.0,3801937.0,3803583.0,4.090311269999998
2023-03-23 22:37:00,3803106.0,3806894.0,3803106.0,3806246.0,4.185999999999996
2023-03-23 22:38:00,3806248.0,3806893.0,3805346.0,3806231.0,6.269999999999996
2023-03-23 22:39:00,3805280.0,3808215.0,3804298.0,3804806.0,4.774892659999996
2023-03-23 22:40:00,3804806.0,3804806.0,3795791.0,3795791.0,13.702001619999999
2023-03-23 22:41:00,3795592.0,3796309.0,3791521.0,3792280.0,6.996501099999995
2023-03-23 22:42:00,3792280.0,3792338.0,3788649.0,3789694.0,6.279099999999993
2023-03-23 22:43:00,3789695.0,3799950.0,3789450.0,3799950.0,12.215243179999984
2023-03-23 22:44:00,3800000.0,3803064.0,3797270.0,3798236.0,5.761639639999996
2023-03-23 22:45:00,3797269.0,3800420.0,3797111.0,3799098.0,5.764143279999995
2023-03-23 22:46:00,3799037.0,3801744.0,3797071.0,3797071.0,6.147892329999998
2023-03-23 22:47:00,3798462.0,3799098.0,3793643.0,3793643.0,2.7727841700000004
2023-03-23 22:48:00,3792995.0,3792995.0,3787349.0,3787349.0,9.233451759999989
2023-03-23 22:49:00,3787350.0,3787822.0,3768137,3783027.0,17.802140969999993
2023-03-23 22:50:00,3783027.0,3786348.0,3781109.0,3786348.0,3.816057909999983
2023-03-23 22:51:00,3786348.0,3787821.0,3780081.0,3787821.0,1.3420455100000004
2023-03-23 22:52:00,3787821.0,3790876.0,3786849.0,3790500.0,3.222
2023-03-23 22:53:00,3790500.0,3790500.0,3787148.0,3788821.0,0.42500000000000016
2023-03-23 22:54:00,3788133.0,3793420.0,3787750.0,3793420.0,2.6839999999999997
2023-03-23 22:55:00,3791625.0,3795000.0,3791625.0,3792650.0,1.255
2023-03-23 22:56:00,3792050.0,3793171.0,3790820.0,3790820.0,1.3400000000000005
2023-03-23 22:57:00,3790821.0,3791600.0,3787272.0,3791292.0,1.2001003000000003
2023-03-23 22:58:00,3791292.0,3791600.0,3790460.0,3791342.0,0.4391000000000001
2023-03-23 22:59:00,3791342.0,3791342.0,3790460.0,3791342.0,0.26
2023-03-23 23:00:00,3790460.0,3797135.0,3790460.0,3793422.0,8.112203389999994
2023-03-23 23:01:00,3793421.0,3795121.0,3793036.0,3794397.0,4.245626989999999
2023-03-23 23:02:00,3793960.0,3795154.0,3792976.0,3795154.0,3.3419999999999996
2023-03-23 23:03:00,3795155.0,3795155.0,3792942.0,3793561.0,3.0590815999999954
2023-03-23 23:04:00,3793561.0,3793562.0,3786869.0,3788922.0,6.64133253999999
2023-03-23 23:05:00,3788921.0,3791516.0,3786284.0,3791516.0,4.881485989999996
2023-03-23 23:06:00,3791515.0,3792090.0,3789973.0,3792090.0,6.395108829999996
2023-03-23 23:07:00,3793030.0,3793170.0,3786421.0,3788270.0,8.06559193999999
2023-03-23 23:08:00,3786717.0,3791861.0,3786716.0,3791184.0,7.758999999999993
2023-03-23 23:09:00,3791183.0,3791183.0,3784620.0,3784620.0,5.143999999999993
2023-03-23 23:10:00,3784620.0,3786393.0,3780000,3786297.0,4.062308209999995
2023-03-23 23:11:00,3786297.0,3799368.0,3784406.0,3799365.0,8.338624909999984
2023-03-23 23:12:00,3798942.0,3801107.0,3798942.0,3800533.0,3.348577339999996
2023-03-23 23:13:00,3800532.0,3800687.0,3798090.0,3798945.0,2.825609989999997
2023-03-23 23:14:00,3798946.0,3801108.0,3798945.0,3800751.0,4.399996729999999
2023-03-23 23:15:00,3800751.0,3809047.0,3800751.0,3806747.0,18.436483630000005
2023-03-23 23:16:00,3806420.0,3807425.0,3802783.0,3802783.0,10.061777719999988
2023-03-23 23:17:00,3802708.0,3803755.0,3800542.0,3802431.0,7.907634049999988
2023-03-23 23:18:00,3802432.0,3802432.0,3798463.0,3801108.0,4.467931659999996
2023-03-23 23:19:00,3801107.0,3801892.0,3797015.0,3797799.0,9.715999999999987
2023-03-23 23:20:00,3797800.0,3797800.0,3795480.0,3797118.0,4.8855786699999975
2023-03-23 23:21:00,3797419.0,3797800.0,3795517.0,3795517.0,3.3345846699999986
2023-03-23 23:22:00,3795354.0,3795354.0,3789863.0,3791183.0,11.506700879999988
2023-03-23 23:23:00,3791183.0,3791847.0,3790525.0,3791185.0,4.303751989999999
2023-03-23 23:24:00,3791185.0,3792509.0,3791165.0,3792509.0,3.910031899999997
2023-03-23 23:25:00,3792509.0,3794809.0,3792027.0,3792820.0,3.10161673
2023-03-23 23:26:00,3792176.0,3793482.0,3792176.0,3793482.0,2.2379181600000004
2023-03-23 23:27:00,3793482.0,3798773.0,3793482.0,3797255.0,6.095161159999997
2023-03-23 23:28:00,3797255.0,3797967.0,3792955.0,3793243.0,6.552780649999996
2023-03-23 23:29:00,3793243.0,3793243.0,3790961.0,3790961.0,4.224780649999995
2023-03-23 23:30:00,3791496.0,3791497.0,3788969.0,3789072.0,6.814095119999991
2023-03-23 23:31:00,3789947.0,3791983.0,3789125.0,3789314.0,5.176028629999996
2023-03-23 23:32:00,3789313.0,3790175.0,3788543.0,3790175.0,8.583933499999993
2023-03-23 23:33:00,3790122.0,3790836.0,3788725.0,3790175.0,7.409809759999991
2023-03-23 23:34:00,3790265.0,3790606.0,3785809.0,3787537.0,5.746350639999989
2023-03-23 23:35:00,3787487.0,3788190.0,3787240.0,3787292.0,4.447526859999998
2023-03-23 23:36:00,3787291.0,3791017.0,3787291.0,3791017.0,2.4865728799999984
2023-03-23 23:37:00,3791260.0,3792158.0,3789398.0,3792157.0,2.2083754499999997
2023-03-23 23:38:00,3792158.0,3796454.0,3792155.0,3796454.0,1.2329140800000005
2023-03-23 23:39:00,3796454.0,3797450.0,3795319.0,3795332.0,5.614008789999998
2023-03-23 23:40:00,3797092.0,3798113.0,3795336.0,3796246.0,7.436013029999993
2023-03-23 23:41:00,3796246.0,3798774.0,3796246.0,3798689.0,4.347672009999994
2023-03-23 23:42:00,3799225.0,3799435.0,3795453.0,3796148.0,10.546108119999992
2023-03-23 23:43:00,3796148.0,3798523.0,3795964.0,3798523.0,5.8029999999999955
2023-03-23 23:44:00,3798772.0,3800000.0,3798515.0,3800000.0,2.8727751099999996
2023-03-23 23:45:00,3799477.0,3803214.0,3799477.0,3802365.0,2.723315949999997
2023-03-23 23:46:00,3802406.0,3812826.0,3802406.0,3812412.0,24.485484540000026
2023-03-23 23:47:00,3812454.0,3832200.0,3810791.0,3823356.0,49.868771449999926
2023-03-23 23:48:00,3830932.0,3847000,3817847.0,3842450.0,16.707955999999974
2023-03-23 23:49:00,3837627.0,3842450.0,3831964.0,3835220.0,4.41071587999999
2023-03-23 23:50:00,3835350.0,3837524.0,3830577.0,3831482.0,3.6520282499999923
2023-03-23 23:51:00,3831482.0,3834397.0,3827540.0,3827540.0,3.1020874299999965
2023-03-23 23:52:00,3832402.0,3834118.0,3827490.0,3833734.0,1.2301607100000003
2023-03-23 23:53:00,3834118.0,3837188.0,3831493.0,3837188.0,2.121999999999999
2023-03-23 23:54:00,3837188.0,3841281.0,3832489.0,3833830.0,1.824000000000001
2023-03-23 23:55:00,3833702.0,3841692.0,3833700.0,3841025.0,7.6820714399999925
2023-03-23 23:56:00,3841025.0,3849555.0,3837489.0,3848825.0,12.251548809999989
2023-03-23 23:57:00,3848485.0,3849989.0,3841691.0,3845048.0,3.7982874299999945
2023-03-23 23:58:00,3846027.0,3858970.0,3846027.0,3854807.0,5.745268849999981
2023-03-23 23:59:00,3854807.0,3910000.0,3854200.0,3889490.0,41.88032820000006
2023-03-24 00:00:00,3897140.0,3920000.0,3886820.0,3918470.0,18.17790366000001
2023-03-24 00:01:00,3920000.0,3920000.0,3900000.0,3907297.0,9.792200039999987
2023-03-24 00:02:00,3907297.0,3911933.0,3897949.0,3902329.0,5.47216003999999
2023-03-24 00:03:00,3904774.0,3904774.0,3890387.0,3903052.0,12.428599999999987
