2023-03-23 16:15:00,3839851.0,3841919.0,3839754.0,3841919.0,0.29700000000000004
2023-03-24 00:04:00,3902489.0,3906473.0,3899482.0,3903864.0,2.0766
2023-03-24 00:05:00,3903751.0,3928777.0,3903663.0,3917707.0,16.490177099999972
2023-03-24 00:06:00,3917707.0,3928777.0,3914372.0,3914372.0,6.012799999999989
2023-03-24 00:07:00,3914372.0,3923887.0,3910000.0,3923887.0,15.52624212999999
2023-03-24 00:08:00,3922718.0,3948500.0,3922250.0,3933978.0,21.485007150000026
2023-03-24 00:09:00,3941173.0,3947833.0,3920000.0,3921000.0,12.687899999999987
2023-03-24 00:10:00,3921000.0,3938173.0,3920000.0,3926698.0,7.787699999999986
2023-03-24 00:11:00,3934175.0,3944432.0,3925629.0,3944432.0,19.44946665
2023-03-24 00:12:00,3944432.0,3953647.0,3934942.0,3935671.0,24.428366060000066
2023-03-24 00:13:00,3935671.0,3950018.0,3932000.0,3950018.0,11.264332099999983
2023-03-24 00:14:00,3950018.0,3961450.0,3938000.0,3946851.0,12.454080619999996
2023-03-24 00:15:00,3946903.0,3993933.0,3946903.0,3976250.0,23.707396300000077
2023-03-24 00:16:00,3983045.0,3998350.0,3978650.0,3990991.0,21.958010000000026
2023-03-24 00:17:00,3985657.0,3999079.0,3977900.0,3988251.0,8.184199979999985
2023-03-24 00:18:00,3988180.0,3988180.0,3971609.0,3978839.0,7.799248189999981
2023-03-24 00:19:00,3975032.0,3980693.0,3961355.0,3961355.0,14.447299999999986
2023-03-24 00:20:00,3961355.0,3969511.0,3960000.0,3960926.0,9.20577317999998
2023-03-24 00:21:00,3960926.0,3974063.0,3960926.0,3964352.0,9.29655229999999
2023-03-24 00:22:00,3963750.0,3969713.0,3960000.0,3962243.0,4.975347699999994
2023-03-24 00:23:00,3963494.0,3963494.0,3948750.0,3948750.0,5.345944449999992
2023-03-24 00:24:00,3948750.0,3954554.0,3937451,3947021.0,8.75066097999999
2023-03-24 00:25:00,3947013.0,3956279.0,3945190.0,3955234.0,4.3823282799999985
2023-03-24 00:26:00,3956287.0,3956287.0,3947489.0,3947573.0,1.3080000000000005
2023-03-24 00:27:00,3950846.0,3957969.0,3950846.0,3956000.0,2.1537
2023-03-24 00:28:00,3956000.0,3966500.0,3952794.0,3966500.0,3.589471719999997
2023-03-24 00:29:00,3967119.0,3968417.0,3954046.0,3955200.0,6.063687599999993
2023-03-24 00:30:00,3955200.0,3968717.0,3954799.0,3966548.0,5.312085049999992
2023-03-24 00:31:00,3968717.0,3980000.0,3965019.0,3972333.0,7.896214959999986
2023-03-24 00:32:00,3973083.0,3974938.0,3966375.0,3969934.0,2.7410999999999985
2023-03-24 00:33:00,3968467.0,3980156,3968467.0,3970001.0,5.372599999999992
2023-03-24 00:34:00,3970279.0,3972374.0,3965000.0,3968094.0,2.5493897099999994
2023-03-24 00:35:00,3967932.0,3972538.0,3967894.0,3972405.0,1.6772000000000005
2023-03-24 00:36:00,3972538.0,3990000.0,3972538.0,3984704.0,9.15255558999999
2023-03-24 00:37:00,3984704.0,3987938.0,3976699.0,3980199.0,3.1674999999999955
2023-03-24 00:38:00,3982209.0,3984895.0,3968431.0,3976070.0,2.6081
2023-03-24 00:39:00,3976070.0,3977837.0,3966666.0,3966889.0,4.466199999999999
2023-03-24 00:40:00,3968406.0,3971996.0,3966889.0,3969440.0,1.2266000000000001
2023-03-24 00:41:00,3968940.0,3968940.0,3955000.0,3955000.0,4.899566259999997
2023-03-24 00:42:00,3957925.0,3961617.0,3948204.0,3948204.0,5.995632809999997
2023-03-24 00:43:00,3950000.0,3955544.0,3948203.0,3955544.0,2.2073577499999995
2023-03-24 00:44:00,3955750.0,3957689.0,3955482.0,3956213.0,1.4974000000000003
2023-03-24 00:45:00,3957929.0,3962133.0,3957929.0,3961804.0,1.0150530500000003
2023-03-24 00:46:00,3961804.0,3963400.0,3961675.0,3963400.0,0.6950000000000003
2023-03-24 00:47:00,3963208.0,3969999.0,3963208.0,3966668.0,2.868699999999999
2023-03-24 00:48:00,3968420.0,3971686.0,3968143.0,3969173.0,0.9653000000000003
2023-03-24 00:49:00,3971250.0,3976106.0,3966068.0,3967500.0,4.341699999999996
2023-03-24 00:50:00,3968616.0,3976482.0,3968615.0,3971800.0,3.0170000000000003
2023-03-24 00:51:00,3974048.0,3976116.0,3967500.0,3967500.0,1.4223142600000007
2023-03-24 00:52:00,3967875.0,3978000.0,3967875.0,3977837.0,1.9728000000000003
2023-03-24 00:53:00,3977836.0,3979999.0,3967500.0,3969883.0,3.4068505300000007
2023-03-24 00:54:00,3967500.0,3970830.0,3967500.0,3970830.0,0.5256000000000001
2023-03-24 00:55:00,3971459.0,3974066.0,3966454.0,3972150.0,2.0126000000000004
2023-03-24 00:56:00,3974216.0,3975750.0,3973020.0,3973020.0,0.37540000000000007
2023-03-24 00:57:00,3971141.0,3971141.0,3967284.0,3969738.0,0.5640000000000001
2023-03-24 00:58:00,3969737.0,3969878.0,3963700.0,3963700.0,3.0122802100000006
2023-03-24 00:59:00,3963239.0,3966390.0,3959390.0,3965029.0,6.234499999999995
2023-03-24 01:00:00,3966361.0,3973150.0,3961018.0,3972173.0,2.2970000000000006
2023-03-24 01:01:00,3972173.0,3973000.0,3960293.0,3964928.0,2.3981999999999997
2023-03-24 01:02:00,3965091.0,3966745.0,3958583.0,3958583.0,2.77555626
2023-03-24 01:03:00,3958586.0,3958586.0,3949811.0,3949811.0,5.270670569999998
2023-03-24 01:04:00,3950097.0,3955357.0,3949811.0,3955357.0,2.5439999999999996
2023-03-24 01:05:00,3955357.0,3963905.0,3955357.0,3963905.0,1.7530000000000001
2023-03-24 01:06:00,3962347.0,3963804.0,3958263.0,3962613.0,3.2689999999999992
2023-03-24 01:07:00,3964000.0,3968974.0,3963665.0,3967156.0,1.9592577000000009
2023-03-24 01:08:00,3967156.0,3970785.0,3965957.0,3970575.0,1.70870001
2023-03-24 01:09:00,3970785.0,3973000.0,3962700.0,3962972.0,3.121139459999998
2023-03-24 01:10:00,3962972.0,3962972.0,3960912.0,3960912.0,0.756
2023-03-24 01:11:00,3960296.0,3960912.0,3956825.0,3957092.0,1.1439999999999997
2023-03-24 01:12:00,3958158.0,3958158.0,3955000.0,3955017.0,1.0070000000000001
2023-03-24 01:13:00,3955793.0,3956073.0,3944248,3948783.0,3.0410761699999993
2023-03-24 01:14:00,3944820.0,3948908.0,3941000.0,3946053.0,3.689250819999998
2023-03-24 01:15:00,3944793.0,3948975.0,3931500.0,3946649.0,8.041866079999988
2023-03-24 01:16:00,3945981.0,3946649.0,3941852.0,3944000.0,1.357
2023-03-24 01:17:00,3944510.0,3952000.0,3944510.0,3950759.0,3.5088436899999995
2023-03-24 01:18:00,3950760.0,3952000.0,3941852.0,3941852.0,1.9062282800000006
2023-03-24 01:19:00,3943404.0,3943404.0,3911979.0,3929189.0,8.775799999999988
2023-03-24 01:20:00,3928598.0,3935652.0,3918154.0,3932632.0,6.267053789999988
2023-03-24 01:21:00,3930775.0,3934094.0,3930775.0,3934094.0,1.7360019500000003
2023-03-24 01:22:00,3932865.0,3940270.0,3932835.0,3939179.0,2.4019334799999985
2023-03-24 01:23:00,3939179.0,3939836.0,3937489.0,3938669.0,2.519999999999999
2023-03-24 01:24:00,3938248.0,3938579.0,3933223.0,3933359.0,0.742
2023-03-24 01:25:00,3933518.0,3934423.0,3929116.0,3932266.0,1.5685864
2023-03-24 01:26:00,3932716.0,3939406.0,3932716.0,3939406.0,0.42000000000000004
2023-03-24 01:27:00,3939034.0,3941805.0,3939034.0,3939585.0,0.27234451000000004
2023-03-24 01:28:00,3939820.0,3942000.0,3938351.0,3942000.0,0.42600000000000005
2023-03-24 01:29:00,3942406.0,3948772.0,3942000.0,3942489.0,0.7480000000000002
2023-03-24 01:30:00,3942489.0,3947428.0,3942347.0,3947428.0,0.6820000000000002
2023-03-24 01:31:00,3946893.0,3946893.0,3944312.0,3944313.0,0.09
2023-03-24 01:32:00,3944868.0,3944868.0,3938145.0,3938326.0,1.60716315
2023-03-24 01:33:00,3940060.0,3940060.0,3935887.0,3937024.0,0.5890047100000002
2023-03-24 01:34:00,3937024.0,3937331.0,3937024.0,3937165.0,0.42700000000000005
2023-03-24 01:35:00,3937024.0,3938053.0,3930000.0,3930000.0,1.16815844
2023-03-24 01:36:00,3929999.0,3935021.0,3927323.0,3931985.0,2.4379848899999983
2023-03-24 01:37:00,3931355.0,3931355.0,3921801.0,3924391.0,2.7269533199999993
2023-03-24 01:38:00,3924219.0,3930463.0,3924219.0,3930272.0,1.5220000000000002
2023-03-24 01:39:00,3931262.0,3935000.0,3931262.0,3933698.0,6.18796
2023-03-24 01:40:00,3933697.0,3933697.0,3926063.0,3926063.0,0.7240000000000002
2023-03-24 01:41:00,3927644.0,3928837.0,3924251.0,3925701.0,0.14300000000000002
2023-03-24 01:42:00,3926739.0,3936314.0,3925830.0,3932506.0,1.00588901
2023-03-24 01:43:00,3931467.0,3933975.0,3931020.0,3933832.0,0.41100000000000003
2023-03-24 01:44:00,3934065.0,3934400.0,3933548.0,3933548.0,0.08832962
2023-03-24 01:45:00,3932489.0,3935640.0,3930786.0,3934767.0,1.9180000000000001
2023-03-24 01:46:00,3933091.0,3936719.0,3933091.0,3935939.0,2.117
2023-03-24 01:47:00,3935939.0,3935939.0,3927970.0,3927970.0,0.5539084100000001
2023-03-24 01:48:00,3929624.0,3929624.0,3927831.0,3928487.0,0.22547882
2023-03-24 01:49:00,3929624.0,3930655.0,3927618.0,3930655.0,0.9380000000000001
2023-03-24 01:50:00,3930670.0,3930671.0,3929700.0,3929788.0,0.3770000000000001
2023-03-24 01:51:00,3929788.0,3932229.0,3929788.0,3931198.0,0.54115817
2023-03-24 01:52:00,3932526.0,3938283.0,3932526.0,3938283.0,1.3060000000000003
2023-03-24 01:53:00,3937255.0,3948298.0,3937255.0,3948298.0,2.708999999999994
2023-03-24 01:54:00,3948500.0,3954355.0,3945960.0,3947729.0,7.008905469999992
2023-03-24 01:55:00,3947729.0,3949937.0,3944857.0,3948758.0,1.2280000000000002
2023-03-24 01:56:00,3950241.0,3950944.0,3948890.0,3949612.0,0.8
2023-03-24 01:57:00,3949746.0,3949746.0,3948158.0,3949746.0,0.24647191999999998
2023-03-24 01:58:00,3949246.0,3949246.0,3940317.0,3940317.0,0.343
2023-03-24 01:59:00,3942365.0,3944719.0,3940404.0,3942465.0,0.7140000000000001
2023-03-24 02:00:00,3941162.0,3943348.0,3941162.0,3943348.0,0.23287483000000003
2023-03-24 02:01:00,3943092.0,3943092.0,3940209.0,3940209.0,0.4060306400000001
2023-03-24 02:02:00,3940000.0,3941457.0,3939216.0,3941457.0,0.6059000000000002
2023-03-24 02:03:00,3941720.0,3947204.0,3941720.0,3945481.0,0.6849000000000002
2023-03-24 02:04:00,3946135.0,3949232.0,3946135.0,3948508.0,0.7578000000000003
2023-03-24 02:05:00,3948508.0,3949746.0,3948382.0,3949746.0,0.48630000000000007
2023-03-24 02:06:00,3950000.0,3953379.0,3950000.0,3953379.0,0.24070000000000005
2023-03-24 02:07:00,3953007.0,3953999.0,3948643.0,3948643.0,0.7657000000000002
2023-03-24 02:08:00,3949000.0,3949000.0,3945226.0,3945226.0,0.40300000000000014
2023-03-24 02:09:00,3945226.0,3945226.0,3934656.0,3935507.0,3.227451359999998
2023-03-24 02:10:00,3935507.0,3935507.0,3930000.0,3930044.0,1.7200000000000004
2023-03-24 02:11:00,3930044.0,3935244.0,3926548.0,3926548.0,5.511333319999993
2023-03-24 02:12:00,3926548.0,3926548.0,3918200.0,3918440.0,5.881492649999996
2023-03-24 02:13:00,3921526.0,3929010.0,3921286.0,3929010.0,0.6970000000000002
2023-03-24 02:14:00,3929450.0,3932300.0,3919224.0,3929753.0,1.0651300000000001
2023-03-24 02:15:00,3931676.0,3931676.0,3923132.0,3923719.0,0.319
2023-03-24 02:16:00,3925103.0,3925103.0,3919224.0,3923975.0,0.9440000000000001
2023-03-24 02:17:00,3924613.0,3931910.0,3923672.0,3931787.0,0.7967787900000003
2023-03-24 02:18:00,3931910.0,3932695.0,3929279.0,3930003.0,0.4950000000000001
2023-03-24 02:19:00,3930003.0,3930003.0,3929992.0,3930003.0,0.368
2023-03-24 02:20:00,3928619.0,3932193.0,3928619.0,3929688.0,0.45200000000000007
2023-03-24 02:21:00,3930961.0,3933239.0,3930054.0,3930407.0,0.16401269000000002
2023-03-24 02:22:00,3932451.0,3936374.0,3930140.0,3933625.0,0.8354
2023-03-24 02:23:00,3935147.0,3936359.0,3928766.0,3929938.0,1.4444
2023-03-24 02:24:00,3931349.0,3931636.0,3923375.0,3923375.0,0.7314000000000002
2023-03-24 02:25:00,3924129.0,3924529.0,3914294.0,3914294.0,1.4236600000000001
2023-03-24 02:26:00,3916326.0,3918705.0,3903000.0,3912350.0,4.335144609999998
2023-03-24 02:27:00,3910316.0,3913000.0,3901150.0,3907717.0,3.4860288799999983
2023-03-24 02:28:00,3910827.0,3918531.0,3910827.0,3918531.0,2.3909999999999987
2023-03-24 02:29:00,3918531.0,3919464.0,3912378.0,3914240.0,0.8866200000000003
2023-03-24 02:30:00,3914240.0,3919382.0,3913191.0,3919382.0,0.6921545300000002
2023-03-24 02:31:00,3920342.0,3926403.0,3920342.0,3924821.0,1.3539000000000003
2023-03-24 02:32:00,3924821.0,3924821.0,3917801.0,3918760.0,0.9250000000000003
2023-03-24 02:33:00,3920798.0,3921783.0,3918479.0,3919608.0,0.8911006800000002
2023-03-24 02:34:00,3918490.0,3920163.0,3916092.0,3916092.0,1.402797
2023-03-24 02:35:00,3916119.0,3916119.0,3912489.0,3912489.0,0.36200000000000004
2023-03-24 02:36:00,3912677.0,3912677.0,3907053.0,3910290.0,2.8101330200000003
2023-03-24 02:37:00,3911388.0,3921379.0,3911388.0,3917315.0,0.8074784600000003
2023-03-24 02:38:00,3917764.0,3917764.0,3909702.0,3913988.0,0.6910000000000001
2023-03-24 02:39:00,3913030.0,3915309.0,3912639.0,3914434.0,0.10577
2023-03-24 02:40:00,3912489.0,3912489.0,3910000.0,3912325.0,0.21494770000000002
2023-03-24 02:41:00,3912490.0,3918795.0,3912325.0,3918795.0,0.56411944
2023-03-24 02:42:00,3919490.0,3922492.0,3918019.0,3922492.0,0.8180000000000003
2023-03-24 02:43:00,3924533.0,3929851.0,3924092.0,3927489.0,1.4100000000000004
2023-03-24 02:44:00,3927159.0,3929453.0,3924403.0,3927267.0,1.2497490300000003
2023-03-24 02:45:00,3928606.0,3933887.0,3927528.0,3932182.0,3.218511779999999
2023-03-24 02:46:00,3932182.0,3932676.0,3924975.0,3926152.0,2.689699999999996
2023-03-24 02:47:00,3926152.0,3926152.0,3920258.0,3923975.0,1.0273206000000001
2023-03-24 02:48:00,3922498.0,3924107.0,3921175.0,3921673.0,0.48899999999999993
2023-03-24 02:49:00,3923133.0,3924107.0,3920618.0,3923512.0,0.7649999999999999
2023-03-24 02:50:00,3923512.0,3923974.0,3918458.0,3918458.0,0.7920000000000001
2023-03-24 02:51:00,3920938.0,3920938.0,3916113.0,3918150.0,0.644
2023-03-24 02:52:00,3918150.0,3919590.0,3916605.0,3918975.0,0.20400000000000007
2023-03-24 02:53:00,3921014.0,3921947.0,3918744.0,3920781.0,0.102
2023-03-24 02:54:00,3920401.0,3923037.0,3920401.0,3922212.0,0.141
2023-03-24 02:55:00,3921086.0,3921902.0,3918546.0,3920031.0,0.24000000000000002
2023-03-24 02:56:00,3918663.0,3923975.0,3918663.0,3923975.0,0.3670000000000001
2023-03-24 02:57:00,3924107.0,3926167.0,3924000.0,3924000.0,0.43200000000000005
2023-03-24 02:58:00,3924000.0,3929327.0,3920088.0,3927817.0,0.7062
2023-03-24 02:59:00,3927817.0,3927817.0,3921375.0,3922000.0,0.262
2023-03-24 03:00:00,3921249.0,3925566.0,3921249.0,3925566.0,0.8340000000000001
2023-03-24 03:01:00,3926595.0,3928182.0,3925925.0,3928182.0,0.21200000000000002
2023-03-24 03:02:00,3926139.0,3926941.0,3924134.0,3924966.0,0.4
2023-03-24 03:03:00,3925753.0,3925753.0,3920748.0,3920748.0,0.7919999999999999
2023-03-24 03:04:00,3920738.0,3920738.0,3916526.0,3916565.0,1.2540000000000002
2023-03-24 03:05:00,3916748.0,3919802.0,3916565.0,3918927.0,0.55
2023-03-24 03:06:00,3917797.0,3919949.0,3917797.0,3919949.0,0.11399999999999999
2023-03-24 03:07:00,3919145.0,3919145.0,3917489.0,3918260.0,0.6420000000000001
2023-03-24 03:08:00,3918882.0,3924435.0,3918260.0,3920473.0,2.0319999999999996
2023-03-24 03:09:00,3922511.0,3922968.0,3917516.0,3920680.0,1.1300000000000001
2023-03-24 03:10:00,3920681.0,3928458.0,3919832.0,3925445.0,0.9210000000000002
2023-03-24 03:11:00,3927020.0,3928510.0,3919847.0,3919847.0,1.0311000000000001
2023-03-24 03:12:00,3919847.0,3927693.0,3919847.0,3927232.0,1.08003095
2023-03-24 03:13:00,3927242.0,3936849.0,3927242.0,3933580.0,2.5275722600000003
2023-03-24 03:14:00,3933580.0,3933580.0,3930279.0,3930279.0,0.236
2023-03-24 03:15:00,3932140.0,3932395.0,3929924.0,3931786.0,0.6180000000000001
2023-03-24 03:16:00,3931776.0,3931776.0,3929991.0,3930938.0,0.16000000000000003
2023-03-24 03:17:00,3931417.0,3931417.0,3927489.0,3927489.0,0.462
2023-03-24 03:18:00,3926819.0,3927026.0,3924143.0,3926061.0,0.87
2023-03-24 03:19:00,3927232.0,3929838.0,3927232.0,3929243.0,0.3400000000000001
2023-03-24 03:20:00,3927201.0,3927201.0,3922489.0,3922489.0,0.43000000000000005
2023-03-24 03:21:00,3923152.0,3923825.0,3916695.0,3918545.0,1.4250000000000005
2023-03-24 03:22:00,3918445.0,3923148.0,3918445.0,3920499.0,0.9245000000000001
2023-03-24 03:23:00,3919899.0,3920498.0,3915905.0,3918204.0,0.30051392000000005
2023-03-24 03:24:00,3916167.0,3918204.0,3913203.0,3913411.0,0.97315284
2023-03-24 03:25:00,3911376.0,3912392.0,3900547.0,3900547.0,4.466754289999997
2023-03-24 03:26:00,3903335.0,3909870.0,3901150.0,3908089.0,2.3596600000000003
2023-03-24 03:27:00,3909205.0,3909500.0,3900608.0,3905649.0,2.0628273600000004
2023-03-24 03:28:00,3906113.0,3909346.0,3903555.0,3909066.0,1.344
2023-03-24 03:29:00,3909114.0,3920365.0,3908314.0,3915439.0,2.6748684899999993
2023-03-24 03:30:00,3913729.0,3913729.0,3907489.0,3907489.0,0.5740000000000001
2023-03-24 03:31:00,3907489.0,3908273.0,3903150.0,3907978.0,0.502
2023-03-24 03:32:00,3907286.0,3907286.0,3902720.0,3902720.0,0.14200000000000002
2023-03-24 03:33:00,3902489.0,3902720.0,3900000.0,3901262.0,2.1674542
2023-03-24 03:34:00,3901086.0,3901879.0,3900001.0,3900001.0,0.10999999999999997
2023-03-24 03:35:00,3901193.0,3905178.0,3900000.0,3905178.0,2.5416067899999994
2023-03-24 03:36:00,3905362.0,3908510.0,3905362.0,3906900.0,0.25800000000000006
2023-03-24 03:37:00,3904869.0,3905064.0,3903442.0,3905064.0,0.23
2023-03-24 03:38:00,3905178.0,3906963.0,3904931.0,3904931.0,0.04
2023-03-24 03:39:00,3904373.0,3904373.0,3904373.0,3904373.0,0.01
2023-03-24 03:40:00,3905980.0,3905980.0,3902489.0,3902489.0,0.11199999999999999
2023-03-24 03:41:00,3902489.0,3902489.0,3896217.0,3896217.0,0.8014422500000001
2023-03-24 03:42:00,3896205.0,3897600.0,3890793.0,3894135.0,2.03752238
2023-03-24 03:43:00,3895946.0,3896420.0,3887302.0,3887302.0,1.7820863800000004
2023-03-24 03:44:00,3888200.0,3894770.0,3888200.0,3890707.0,1.2635299200000003
2023-03-24 03:45:00,3891152.0,3900000.0,3891152.0,3898659.0,1.5568900000000003
2023-03-24 03:46:00,3898660.0,3900267.0,3898595.0,3899226.0,0.9140000000000001
2023-03-24 03:47:00,3898837.0,3898837.0,3886373.0,3887489.0,0.7280000000000003
2023-03-24 03:48:00,3887489.0,3888337.0,3860000,3878207.0,6.6279161099999895
2023-03-24 03:49:00,3879255.0,3879697.0,3871566.0,3878680.0,1.5302924700000005
2023-03-24 03:50:00,3875543.0,3878566.0,3874281.0,3875669.0,3.4489733999999994
2023-03-24 03:51:00,3875670.0,3880764.0,3875669.0,3880764.0,1.59146974
2023-03-24 03:52:00,3881107.0,3886100.0,3881107.0,3882274.0,6.5483641299999995
2023-03-24 03:53:00,3888225.0,3888225.0,3881364.0,3882395.0,0.19259925
2023-03-24 03:54:00,3881234.0,3881836.0,3878798.0,3878798.0,0.47968025000000003
2023-03-24 03:55:00,3878799.0,3878853.0,3867489.0,3867489.0,5.677481569999991
2023-03-24 03:56:00,3867489.0,3876000.0,3865000.0,3865000.0,1.6541784400000001
2023-03-24 03:57:00,3865000.0,3865011.0,3865000.0,3865011.0,2.8041923799999995
2023-03-24 03:58:00,3865001.0,3880644.0,3857974.0,3866021.0,8.920437179999999
2023-03-24 03:59:00,3880644.0,3880644.0,3867699.0,3869561.0,5.082999999999998
